Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,3,2,2,3,3,3,3,2,3,3,3,2,3,3,2,3,2,2,3,4,3,3,3,3,2,3,3,3,2,2,0,-4,-11,-25,-35,-54,-70,-78,-76,-64,-64,-68,-71,-66,-55,-43,-38,-39,-34,-29,-24,-23,-18,-12,-8,-2,5,6,5,12,25,33,33,27,27,24
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,55,55,55,55,55,55,55,55,55,54,52,53,57,61,66,64,62,64,64,59,58,60,60,58,58,59,52,50,50,49,42,38,37,35,34,34,30,21,16,10,2,0,-7,-8,-14
-17,-16,-17,-17,-17,-17,-17,-17,-18,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-18,-17,-17,-17,-17,-18,-17,-17,-17,-18,-17,-17,-19,-19,-21,-27,-29,-34,-56,-70,-73,-80,-79,-74,-74,-79,-81,-84,-85,-82,-75,-74,-77,-75,-70,-63,-49,-35,-26,-24,-21,-18,-12,-5,0,-3,-2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,14,23,39,56,70,78,86,93,100,105,111,116,120,127,127,127,127,127,127,127,127,127,126,115,104,97,91,80,74,68,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,16,28,39,45,48,44,44,43,33,11,-11,-21,-18,-6,5,7,7,10,14,18,20,15,6,-3,-11,-18,-25,-19,-3,9,14,17,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-4,-14,-29,-46,-66,-80,-94,-102,-108,-111,-107,-106,-110,-116,-121,-127,-127,-127,-127,-127,-127,-127,-125,-121,-105,-91,-90,-92,-90,-93,-82,-70,-68,-66
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,-2,-14,-25,-27,-29,-32,-36,-40,-47,-54,-54,-46,-38,-36,-40,-47,-58,-66,-62,-52,-48,-39,-33,-24,-11,-7
55,55,55,55,55,55,55,55,55,54,55,55,55,55,55,55,55,55,55,55,54,55,54,54,55,55,55,55,54,54,55,55,55,55,55,55,55,54,55,55,55,54,54,54,55,57,57,58,57,54,54,54,55,57,60,60,54,49,46,45,45,44,42,35,29,27,23,19
-15,-15,-16,-15,-15,-16,-14,-15,-15,-15,-15,-15,-16,-15,-15,-15,-16,-16,-15,-15,-15,-16,-15,-15,-15,-15,-15,-14,-15,-15,-15,-16,-16,-15,-15,-14,-15,-15,-16,-15,-16,-16,-16,-16,-16,-16,-22,-25,-28,-33,-40,-42,-42,-41,-42,-45,-49,-53,-60,-64,-67,-74,-79,-75,-75,-72,-66,-67
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,10,11,14,19,24,32,40,44,43,45,50,59,69,77,86,93,98,108,123,127,127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,14,15,16,22,29,31,27,19,4,-9,-15,-8,9,30,44,47,38,25,25,32,37,48,58,75,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-3,-10,-17,-22,-29,-39,-47,-52,-54,-58,-62,-64,-72,-85,-99,-107,-111,-114,-114,-114,-120,-125,-122,-116,-113,-114
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,1,1,2,2,2,3,3,2,2,2,3,4,4,3,3,2,2,2,1,1,1,2,3,3,2,2,2,2,2,3,3,2,2,2,3,3,2,0,-1,-3,-5,-7,-15,-22,-30,-37,-36,-37,-47,-60,-69,-71,-65,-61,-62,-62,-65,-68,-68,-61,-47,-38,-31,-26,-22
56,56,56,56,56,56,57,56,55,56,55,56,55,56,56,56,56,55,56,56,56,56,56,56,55,56,56,56,55,55,55,55,56,56,56,56,55,55,55,55,55,54,54,55,56,58,58,59,60,59,56,53,54,55,57,60,61,62,63,61,59,57,57,55,53,50,45,39
-15,-16,-16,-16,-15,-15,-14,-15,-15,-15,-16,-14,-14,-14,-14,-14,-14,-15,-15,-16,-16,-16,-16,-15,-15,-15,-15,-15,-15,-16,-15,-15,-14,-15,-15,-15,-15,-15,-15,-14,-14,-14,-15,-16,-17,-18,-18,-18,-23,-28,-36,-40,-44,-46,-47,-51,-58,-67,-74,-81,-80,-76,-70,-64,-63,-60,-55,-46
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,1,1,0,0,0,2,4,8,13,20,30,40,49,58,66,75,85,94,103,110,113,114,113,112,112
0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,2,2,2,1,1,2,2,1,-1,-3,-3,0,0,2,1,4,18,32,38,29,11,-2,0,8,16,24,26,15,-2,-20,-22,-14,-3,1
0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,-7,-13,-20,-29,-37,-51,-68,-82,-91,-94,-93,-98,-110,-119,-127,-127,-127,-127,-123,-121,-127,-127,-127
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,3,2,3,2,2,2,2,2,3,3,3,3,3,2,3,3,3,2,2,1,2,3,3,2,2,2,4,3,2,2,2,2,3,4,3,3,2,2,1,0,-4,-8,-14,-23,-39,-50,-52,-49,-50,-56,-63,-68,-67,-61,-59,-60,-59,-60,-61,-51,-42,-31,-24,-23,-19,-13
56,55,55,56,56,55,55,56,56,56,55,55,55,56,56,56,55,55,55,55,55,56,56,55,55,55,56,56,55,54,55,56,56,55,55,56,55,55,55,56,55,54,54,54,57,59,59,62,61,60,61,58,57,58,59,62,61,61,60,55,54,53,52,49,47,45,40,37
-15,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-15,-16,-16,-16,-16,-15,-17,-16,-16,-16,-16,-16,-17,-17,-16,-16,-17,-16,-17,-16,-16,-16,-16,-16,-16,-15,-16,-16,-16,-16,-16,-14,-15,-15,-19,-23,-27,-32,-39,-45,-53,-59,-66,-72,-77,-79,-82,-79,-81,-82,-75,-68,-58,-54,-53,-44,-38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,10,18,23,29,39,51,65,78,88,96,102,111,119,123,127,127,127,127,126,122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,11,15,15,12,13,17,18,14,7,3,5,15,22,19,13,4,-5,-9,-13,-8,0,3,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-6,-18,-28,-38,-48,-61,-71,-80,-87,-91,-95,-101,-113,-124,-126,-125,-127,-127,-127,-127,-124,-127,-127,-127
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,-1,-4,-9,-14,-26,-38,-49,-57,-69,-83,-87,-83,-70,-61,-59,-59,-57,-56,-54,-48,-38,-32,-23,-19,-17,-11,-4,-4,-11,-17,-11,0,1,2,9,17,19,27,28,24,25,26,33,32,36,34
54,54,54,54,54,54,54,54,54,54,54,53,54,54,54,54,54,54,54,54,53,53,53,53,53,54,57,56,55,53,49,48,47,49,54,58,60,59,59,60,62,63,61,59,55,49,46,42,36,26,22,23,13,8,10,15,15,15,9,2,-2,-10,-17,-24,-28,-35,-26,-27
-16,-17,-17,-17,-17,-17,-17,-18,-17,-17,-18,-17,-17,-18,-16,-17,-17,-17,-17,-17,-17,-16,-17,-16,-15,-17,-19,-23,-30,-40,-55,-64,-68,-66,-67,-72,-78,-83,-89,-91,-92,-92,-85,-82,-73,-69,-62,-56,-52,-49,-47,-45,-40,-34,-30,-18,-6,1,13,14,19,18,19,23,21,29,25,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-4,-1,6,17,31,50,67,77,85,92,104,115,123,127,127,127,127,127,127,127,127,127,127,127,127,127,127,122,111,100,80,70,57,48,42,42,48,68,53,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,19,26,28,26,25,32,35,28,15,7,7,7,8,10,9,1,-4,-6,0,3,12,20,27,41,64,75,57,26,6,0,-6,-13,-13,-7,5,18,27,25,17,15,18,21,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-6,-14,-21,-29,-36,-44,-58,-76,-91,-97,-99,-101,-106,-111,-114,-116,-118,-119,-122,-125,-127,-127,-127,-127,-127,-127,-127,-127,-109,-91,-82,-79,-81,-78,-70,-81,-84,-81,-74,-63,-50,-41,-34,-32
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,0,0,-1,-1,-4,-6,-8,-10,-10,-11,-14,-20,-31,-39,-36,-35,-39,-46,-54,-58,-56,-53,-53,-55,-58,-59,-52,-47,-46,-43,-37,-31,-24,-19,-15,-15,-13,-10,0,6,7,12,18,17,11,15,26,27,24,26,31,39,47,57,42,44,45,45,44,43,42,42,41,40,35
55,55,56,55,54,54,54,55,54,55,56,57,58,57,54,54,53,50,51,52,52,52,52,54,56,55,54,49,47,44,42,37,36,32,29,32,29,17,15,24,31,26,16,7,-1,-9,-11,-11,-9,-8,-11,-11,-14,-17,-18,-24,-14,-20,-17,-21,-21,-20,-22,-23,-24,-22,-23,-22
-13,-15,-14,-15,-15,-14,-15,-14,-14,-15,-14,-12,-13,-17,-22,-31,-39,-40,-41,-45,-50,-57,-61,-68,-73,-78,-81,-87,-85,-82,-80,-76,-78,-74,-66,-66,-64,-51,-32,-28,-28,-29,-33,-26,-25,-22,-10,-5,-4,-4,0,7,12,20,26,29,35,35,37,39,39,39,37,34,31,25,18,12
0,0,0,0,0,0,0,0,0,0,0,1,0,-3,-2,0,6,15,24,31,38,47,58,71,81,89,95,105,116,123,127,127,127,127,127,127,127,127,127,127,127,127,111,100,96,96,89,78,76,76,70,59,50,42,37,37,54,34,20,7,-3,-17,-29,-40,-51,-60,-66,-72
0,0,-1,-1,-1,0,-1,-2,-3,-1,1,4,7,9,13,17,19,23,29,33,36,34,31,29,34,42,45,44,41,35,31,26,19,16,15,19,32,35,30,13,-9,-17,-8,1,14,37,52,43,24,19,22,15,0,-13,-22,-20,-11,-7,-12,-9,-5,-6,-8,-9,-11,-12,-14,-17
0,1,1,0,0,0,0,0,-2,-5,-9,-12,-16,-20,-26,-33,-44,-55,-63,-67,-72,-79,-85,-90,-95,-104,-110,-109,-108,-110,-112,-113,-107,-104,-108,-105,-102,-111,-109,-82,-63,-71,-83,-93,-96,-100,-103,-88,-65,-58,-60,-63,-55,-44,-35,-25,-19,-8,-3,0,6,12,18,23,29,36,43,49
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,2,1,1,1,1,0,-2,-10,-29,-43,-45,-45,-46,-50,-57,-66,-72,-71,-61,-48,-46,-50,-53,-49,-44,-40,-38,-33,-29,-26,-25,-23,-17,-8,0,-3
55,55,55,55,55,55,55,56,55,55,55,55,55,54,55,55,55,55,56,56,55,55,55,55,56,55,56,56,56,56,55,56,55,56,55,55,54,54,53,54,55,57,57,55,56,57,57,59,61,65,65,61,58,55,53,49,46,43,38,33,28,26,25,21,17,14,16,13
-14,-15,-14,-15,-15,-16,-15,-15,-14,-13,-13,-13,-14,-15,-15,-14,-14,-14,-13,-14,-14,-14,-14,-14,-14,-15,-14,-14,-15,-14,-14,-14,-13,-13,-13,-14,-14,-17,-18,-23,-26,-28,-34,-41,-48,-55,-61,-65,-69,-69,-69,-70,-69,-71,-71,-70,-70,-67,-66,-63,-54,-49,-51,-46,-38,-31,-32,-30
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,3,2,5,8,15,25,36,50,64,78,86,90,93,97,100,105,110,115,117,119,123,126,127,127,127,126,124,124,120
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,3,9,16,18,12,6,11,24,37,46,49,40,18,0,-2,3,7,3,0,0,2,6,11,17,20,23,17,9,6,13,20
0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-5,-13,-23,-30,-40,-55,-69,-82,-92,-97,-96,-95,-99,-105,-111,-113,-114,-116,-121,-124,-125,-127,-127,-121,-121,-120,-112,-101,-100
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,3,3,2,2,2,2,3,3,3,3,2,3,2,3,3,4,2,2,2,3,4,4,4,2,2,3,4,3,2,2,3,4,3,3,2,0,-3,-6,-15,-27,-31,-31,-33,-42,-58,-66,-65,-57,-45,-40,-42,-42,-43,-49,-49,-46,-47,-46,-44,-42,-37,-34,-32,-29,-25,-18
55,55,56,56,56,56,55,55,56,56,56,56,56,56,56,56,56,56,56,56,55,55,55,55,55,56,56,56,56,55,56,55,55,55,56,55,53,53,56,57,57,58,58,59,60,59,56,55,57,56,53,55,58,56,53,53,52,49,48,43,38,35,33,29,24,21,18,18
-16,-16,-16,-16,-16,-17,-17,-17,-17,-16,-16,-15,-15,-16,-16,-16,-15,-16,-16,-16,-16,-16,-16,-15,-15,-17,-16,-16,-16,-16,-17,-17,-15,-15,-16,-16,-16,-17,-18,-19,-21,-22,-23,-29,-38,-53,-65,-70,-69,-66,-66,-63,-62,-60,-56,-56,-53,-53,-57,-53,-52,-50,-48,-47,-42,-35,-24,-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,3,6,8,12,22,34,45,57,68,76,81,84,89,92,94,95,96,96,97,101,104,105,105,105,102,99
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,5,9,11,10,5,0,1,13,30,42,37,18,-5,-21,-23,-20,-13,-4,0,-5,-8,-4,-3,-3,-1,0,3,8,6,0,-2
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-6,-10,-15,-19,-26,-40,-60,-85,-102,-106,-99,-92,-92,-97,-102,-107,-111,-113,-114,-115,-119,-122,-119,-118,-119,-120,-121,-121,-117
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
