Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-2,-1,0,-1,-1,-1,-2,-2,-1,0,-1,-1,-1,-2,-1,0,0,-1,-2,-2,-2,-3,-4,-12,-22,-26,-28,-33,-41,-54,-67,-68,-50,-41,-39,-44,-51,-55,-55,-56,-56,-52,-49,-47,-48,-46,-40,-33,-29,-25,-21,-14
54,54,54,54,54,53,54,54,53,54,54,54,54,54,53,53,53,54,54,54,54,54,54,54,54,54,54,54,54,53,53,53,53,53,53,53,53,53,52,51,50,49,48,51,52,52,52,56,57,58,61,59,54,53,53,52,49,44,42,43,42,37,33,31,29,24,21,18
-14,-14,-14,-15,-15,-15,-15,-15,-15,-15,-14,-14,-14,-15,-14,-14,-15,-15,-14,-14,-15,-15,-14,-15,-14,-14,-15,-15,-14,-15,-14,-14,-15,-14,-15,-15,-15,-16,-19,-22,-24,-26,-31,-36,-45,-55,-67,-60,-57,-54,-50,-50,-48,-50,-52,-59,-60,-60,-61,-62,-61,-59,-55,-51,-46,-41,-32,-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,16,21,28,40,50,63,71,72,70,72,77,82,84,86,92,99,105,106,108,113,117,116,113,110,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,5,0,-2,0,7,10,4,-16,-28,-18,-6,4,6,3,1,4,6,7,11,14,18,18,17,17,21,24,23,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-2,-7,-8,-9,-13,-22,-37,-51,-59,-61,-68,-79,-90,-97,-98,-101,-107,-114,-118,-116,-117,-121,-127,-125,-121,-122,-126,-126,-118
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,0,-1,-2,-1,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-2,-1,0,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-2,-3,-6,-10,-20,-33,-45,-47,-42,-50,-63,-72,-74,-68,-60,-57,-50,-48,-50,-49,-50,-46,-39,-33,-23,-19,-18,-16,-17
54,54,54,55,54,54,54,54,54,54,54,54,54,54,54,54,55,55,54,54,54,54,54,54,54,54,54,54,54,54,55,54,54,54,55,54,54,54,54,54,54,54,54,54,54,54,53,48,50,49,53,54,55,57,59,58,56,54,50,48,46,43,40,37,35,29,21,14
-14,-14,-15,-15,-14,-14,-14,-15,-14,-14,-14,-14,-15,-14,-14,-14,-13,-13,-13,-13,-13,-13,-14,-14,-14,-14,-14,-14,-13,-14,-15,-14,-15,-14,-13,-13,-13,-14,-14,-14,-15,-16,-17,-18,-26,-35,-43,-52,-60,-71,-72,-72,-67,-66,-64,-65,-69,-70,-69,-73,-71,-68,-61,-53,-54,-55,-49,-40
-2,-1,-1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,15,29,46,59,72,85,94,97,100,104,108,111,118,124,127,127,127,127,127,125,125
0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,20,19,15,28,47,63,60,44,26,13,4,5,18,29,28,24,20,17,14,10,16,26,34,39
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-5,-13,-22,-32,-41,-50,-66,-85,-99,-101,-98,-96,-98,-101,-108,-117,-120,-114,-114,-117,-114,-108,-104,-107,-113,-114
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,0,0,-1,-3,-5,-7,-12,-17,-24,-32,-35,-36,-34,-37,-41,-45,-46,-45,-44,-44,-45,-46,-46,-47,-46,-43,-41,-36,-30,-24,-18,-12,-9,-7,-8,-7,-3,-1
54,54,55,54,54,54,55,55,55,54,54,55,54,54,55,55,54,54,54,54,54,54,55,55,54,54,54,54,55,55,54,53,53,54,55,55,53,50,50,51,51,51,52,53,56,59,63,65,65,64,61,57,53,52,48,42,36,32,31,32,33,29,21,14,10,9,10,8
-17,-16,-17,-16,-17,-17,-17,-17,-18,-17,-17,-17,-17,-17,-17,-16,-17,-17,-16,-17,-17,-17,-16,-16,-16,-16,-15,-15,-14,-14,-14,-16,-17,-17,-18,-21,-24,-28,-30,-34,-39,-42,-47,-53,-57,-58,-62,-65,-67,-69,-71,-70,-71,-75,-79,-80,-77,-71,-64,-60,-55,-54,-47,-43,-34,-28,-26,-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-2,-3,-3,-2,0,0,0,-1,1,5,10,15,21,29,38,48,57,66,73,80,86,93,99,105,111,115,118,125,127,127,127,127,127,127,127,127,127,127,123
-1,-1,0,0,-1,-1,-1,-2,-2,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,4,4,2,-1,-4,-3,0,5,7,6,7,10,18,27,32,33,33,33,30,25,17,10,5,2,6,10,17,16,6,-2,-7
0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,1,1,0,1,1,1,2,2,2,2,1,1,0,-1,-2,-5,-8,-15,-22,-29,-36,-41,-47,-55,-63,-71,-81,-92,-100,-105,-105,-104,-109,-114,-114,-109,-104,-102,-101,-99,-102,-101,-97,-86,-71,-71
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,4,3,2,2,2,2,2,0,-3,-7,-11,-17,-22,-21,-23,-24,-28,-37,-41,-42,-44,-50,-53,-54,-55,-54,-52,-52,-54,-55,-54,-52,-54,-46,-31,-15,-6,-5,-8,-15,-14,-8,0,4,6,11,15,15,17,18
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,55,56,56,55,54,55,57,57,58,60,63,59,59,56,54,51,51,53,54,57,58,57,56,54,51,49,46,41,37,38,38,38,35,22,9,4,5,7,7,4,-2,-5,-8,-12,-12,-16,-22
-14,-15,-15,-14,-15,-14,-14,-15,-14,-14,-15,-14,-14,-13,-14,-14,-14,-14,-13,-13,-14,-14,-13,-14,-14,-14,-14,-15,-14,-14,-16,-14,-20,-21,-29,-37,-41,-44,-47,-52,-56,-58,-60,-61,-62,-67,-71,-75,-75,-70,-69,-62,-55,-48,-43,-39,-36,-31,-26,-28,-28,-24,-21,-17,-17,-15,-15,-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,-1,-3,-3,0,5,13,25,38,50,59,66,72,76,82,88,94,99,106,113,120,122,122,115,107,108,118,126,125,122,116,105,96,92,86,82,72,65
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-3,-4,-4,-4,-2,2,6,13,16,15,16,19,22,23,25,28,30,32,38,44,45,44,39,30,16,16,26,40,51,59,56,42,28,21,22,23,23,26,32,32,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,0,-4,-10,-19,-30,-41,-49,-52,-58,-65,-68,-70,-75,-82,-90,-98,-103,-105,-108,-114,-120,-124,-126,-125,-127,-127,-127,-127,-122,-108,-101,-98,-87,-83,-88,-92,-85,-81,-81,-71,-68
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,-13,-12,-12,-13,-12,-12,-13,-13,-15,-16,-16,-14,-12,-10,-10,-10,-11,-12,-14,-18,-24,-37,-61,-86,-101,-99,-90,-85,-70,-62,-54,-42,-33,-19,-9,2,14,25,36,45,57,69,79,78,95,102,117,127,127,127,127,127,103,71,48,33,23,25,32,38,45,45,46,43,38,34,
16,16,16,17,16,16,16,16,16,15,16,16,16,17,17,17,16,16,15,14,12,9,9,8,7,6,4,1,-4,-9,-15,-13,-4,9,20,28,31,32,34,38,38,36,38,43,53,47,54,37,39,19,1,-4,-5,-1,-1,-4,-12,-24,-32,-28,-24,-25,-29,-33,-34,-37,-37,
-42,-41,-40,-41,-42,-42,-41,-41,-42,-43,-44,-43,-42,-40,-39,-39,-40,-42,-44,-46,-50,-57,-70,-87,-103,-116,-125,-127,-127,-127,-127,-127,-127,-127,-127,-127,-116,-108,-100,-93,-87,-74,-57,-35,-1,-1,26,36,43,48,54,60,61,54,48,44,38,35,33,32,27,17,11,4,-2,-9,-11,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,13,23,35,53,72,87,96,106,120,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,101,61,28,-2,-27,-34,-28,-14,-7,-17,-33,-46,-47,-44,-44,-49,-56,-59,-60,-56,-46,-33,
0,0,-1,0,1,1,1,2,2,2,0,-3,-5,-6,-4,0,3,8,11,18,25,36,54,75,88,84,63,49,33,15,7,-1,-15,-37,-62,-86,-106,-122,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-107,-61,1,42,61,62,54,40,31,33,42,48,49,42,38,42,46,
1,1,2,1,0,0,0,0,0,0,0,0,1,2,2,0,-2,-4,-6,-8,-9,-9,-13,-29,-56,-82,-93,-103,-114,-123,-127,-127,-125,-106,-91,-89,-89,-86,-80,-67,-54,-40,-26,-14,-17,-37,-48,-55,-63,-44,-14,17,40,55,57,52,46,46,50,50,45,43,50,64,76,80,82,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,-11,-11,-11,-12,-13,-14,-12,-11,-11,-12,-12,-13,-12,-13,-12,-12,-12,-12,-12,-13,-13,-13,-13,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-14,-18,-30,-43,-62,-79,-96,-109,-114,-107,-88,-71,-52,-43,-29,-15,-2,8,19,35,57,80,95,105,109,81,108,118,127,127,127,111,91,69
10,9,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,8,8,6,2,-4,-9,-14,-14,-10,-6,-5,-1,2,13,26,40,52,61,63,57,44,29,20,21,22,20,21,6,-6,-13,-14,-13,-14
-44,-44,-43,-43,-43,-44,-44,-44,-44,-44,-43,-43,-44,-43,-44,-44,-44,-43,-44,-44,-43,-43,-43,-44,-43,-43,-43,-44,-43,-43,-42,-43,-43,-44,-46,-49,-59,-70,-90,-115,-127,-127,-127,-127,-127,-127,-127,-127,-127,-117,-102,-88,-69,-62,-48,-35,-24,-24,-12,32,30,49,51,53,55,52,47,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,15,26,46,67,90,110,123,127,127,127,127,127,127,127,127,127,127,127,114,94,94,97,65,36,4,-15,-18,-14,-9,-12,-20
-1,0,0,1,0,0,0,-1,0,1,2,2,1,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,7,13,25,36,55,67,67,45,25,-4,-23,-34,-39,-45,-56,-72,-87,-106,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-117,-82,-52,-22,4,26
0,0,0,0,0,0,0,-1,-2,-2,-2,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-2,-3,-3,-3,-12,-31,-54,-64,-66,-70,-84,-104,-122,-127,-127,-127,-127,-119,-111,-98,-78,-48,-22,-5,-9,-25,-16,-39,-43,-34,-14,12,35,49,54
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,-12,-12,-13,-13,-11,-11,-11,-13,-13,-13,-12,-12,-13,-13,-12,-12,-11,-10,-11,-12,-13,-13,-12,-11,-11,-12,-13,-13,-12,-12,-12,-12,-14,-17,-19,-21,-33,-57,-89,-110,-120,-125,-126,-114,-90,-65,-44,-27,-8,6,24,41,60,77,83,93,99,93,92,106,108,120,127,127,127,106,80
11,11,12,12,11,11,11,11,12,12,11,11,11,11,12,11,11,11,11,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,10,9,9,10,10,10,9,7,1,-1,1,10,24,35,46,54,57,54,50,43,29,25,26,32,26,19,20,14,7,-4,-14,-17,-16
-42,-42,-43,-43,-43,-43,-42,-43,-43,-43,-43,-43,-44,-45,-44,-44,-43,-42,-41,-41,-42,-43,-43,-43,-42,-42,-43,-44,-44,-43,-43,-43,-43,-44,-45,-47,-51,-60,-75,-94,-122,-127,-127,-127,-127,-127,-127,-127,-127,-117,-104,-93,-84,-74,-65,-57,-46,-27,5,18,14,38,49,55,60,59,56,50
0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,10,20,38,63,90,107,125,127,127,127,127,127,127,127,127,127,124,114,115,123,127,127,63,57,24,0,-18,-22,-15,-11,-13
0,0,0,0,-1,-1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,-1,0,0,1,0,0,0,0,0,1,2,2,3,9,23,42,57,61,50,37,18,-6,-22,-39,-54,-76,-100,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-123,-78,-32,5,26
0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,-3,-21,-44,-65,-85,-105,-124,-127,-127,-127,-127,-127,-124,-114,-105,-88,-63,-42,-34,-33,-34,-25,-34,-30,-19,-15,-7,8,29,45
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,-11,-11,-10,-10,-11,-12,-11,-12,-13,-13,-13,-12,-11,-10,-15,-21,-29,-35,-43,-47,-55,-66,-81,-89,-83,-69,-60,-49,-43,-40,-34,-31,-22,-16,-12,-9,-3,8,16,22,26,34,46,60,68,77,78,92,118,127,126,122,108,95,76,62,52,43,36,32,29,27,28,28,26,32,39
8,8,8,8,8,8,8,8,9,9,9,9,9,7,7,8,10,12,14,12,8,4,0,-1,-1,-1,-3,-6,-8,-5,-2,-2,-4,-4,-2,0,-1,2,7,13,14,15,16,17,16,15,16,13,11,13,4,-4,-11,-19,-22,-25,-28,-27,-28,-30,-37,-43,-44,-41,-41,-44,-47,-40
-43,-44,-43,-43,-44,-43,-43,-42,-43,-43,-43,-43,-43,-44,-46,-46,-47,-50,-54,-61,-71,-79,-88,-98,-109,-113,-111,-107,-104,-100,-101,-102,-102,-99,-97,-94,-91,-84,-76,-68,-62,-55,-46,-33,-24,-11,5,21,31,42,49,52,53,52,46,44,43,43,38,35,29,26,25,24,17,13,13,18
-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0,2,4,6,6,7,13,23,35,50,61,66,68,75,87,97,102,104,107,113,119,122,124,127,127,127,126,120,111,104,94,85,72,50,37,20,7,0,-8,-16,-18,-17,-15,-14,-18,-25,-32,-32,-30,-31,-36,-41,-40,-38
0,0,-1,-1,0,0,0,1,1,0,0,0,0,1,4,8,6,4,3,10,24,41,48,39,15,0,-7,-6,-8,-14,-24,-34,-43,-49,-54,-60,-67,-82,-93,-106,-119,-127,-127,-127,-127,-127,-127,-127,-127,-127,-93,-62,-37,-18,-1,8,12,16,19,21,23,28,34,37,39,36,36,42
0,1,1,2,2,2,3,3,2,2,2,1,1,0,0,1,5,7,3,-12,-35,-51,-52,-44,-43,-57,-81,-98,-103,-101,-99,-104,-111,-112,-110,-107,-101,-95,-88,-80,-71,-64,-60,-58,-58,-61,-69,-52,-61,-60,-53,-40,-20,0,16,29,37,42,40,34,29,27,27,26,25,28,34,34
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
