Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,-12,-12,-15,-18,-16,-17,-22,-26,-33,-35,-31,-24,-23,-28,-32,-34,-37,-46,-59,-75,-82,-80,-70,-66,-61,-56,-51,-41,-30,-18,-4,7,18,23,24,22,23,31,36,44,53,59,64,74,88,93,106,117,116,104,87,70,59,52,48,47,45,41,41,43,46,43,40,35,37,49,58
12,13,13,13,10,9,10,10,10,10,10,10,9,9,9,8,6,4,1,0,-2,0,0,1,0,-5,-6,-2,1,4,5,6,4,3,6,5,8,6,10,9,10,6,4,6,5,8,3,0,-6,-15,-20,-24,-29,-28,-26,-28,-35,-43,-44,-41,-37,-34,-34,-37,-44,-48,-44,-37
-40,-40,-42,-44,-44,-45,-46,-47,-48,-48,-49,-48,-47,-47,-50,-55,-61,-66,-74,-82,-88,-94,-99,-100,-102,-108,-107,-107,-105,-103,-97,-93,-87,-79,-69,-59,-48,-39,-32,-26,-18,-11,0,13,26,38,47,51,51,50,46,43,40,39,38,36,32,26,25,24,27,26,23,15,8,3,7,5
1,1,0,-1,0,1,4,6,8,8,8,8,7,8,10,12,14,19,27,38,49,58,64,66,70,81,92,103,110,112,113,114,118,121,126,127,127,124,119,115,107,94,83,67,51,28,5,-9,-20,-25,-26,-30,-26,-21,-24,-30,-32,-27,-22,-20,-23,-30,-38,-46,-51,-49,-43,-38
3,6,8,8,4,3,6,13,18,15,5,-2,-4,-2,0,0,3,12,24,29,19,4,-7,-11,-9,-15,-21,-34,-49,-61,-67,-68,-69,-64,-61,-68,-84,-111,-127,-127,-127,-127,-121,-112,-109,-105,-105,-103,-79,-49,-25,-8,-4,-3,0,2,3,8,13,17,21,30,34,31,24,14,17,34
0,-2,-4,-6,-4,-1,-2,-8,-13,-14,-14,-14,-14,-13,-14,-18,-24,-30,-36,-40,-44,-51,-66,-85,-99,-103,-105,-107,-112,-120,-127,-127,-127,-127,-119,-98,-77,-57,-46,-42,-45,-51,-60,-55,-63,-61,-55,-48,-37,-22,-6,4,12,19,20,18,20,28,37,40,37,33,31,34,40,46,50,52
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,-13,-13,-13,-13,-12,-12,-12,-13,-14,-14,-14,-13,-12,-11,-12,-13,-14,-13,-13,-12,-11,-12,-13,-13,-13,-14,-14,-13,-13,-13,-14,-14,-14,-14,-16,-16,-18,-20,-25,-32,-48,-72,-94,-95,-84,-84,-85,-82,-70,-55,-37,-22,-11,-1,4,12,19,24,33,41,48,54,52,47,40,36,
7,8,8,8,7,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,7,7,8,8,8,8,8,8,7,7,6,5,4,3,4,7,5,8,12,10,5,2,2,1,0,3,8,14,17,20,18,16,12,10,7,6,4,3,0,-4,
-43,-43,-43,-44,-43,-44,-44,-43,-44,-44,-43,-44,-43,-43,-43,-43,-43,-43,-43,-43,-42,-42,-43,-43,-44,-44,-44,-45,-43,-42,-43,-43,-43,-43,-44,-43,-43,-45,-49,-54,-62,-70,-79,-93,-101,-105,-112,-120,-127,-127,-122,-112,-102,-89,-77,-68,-58,-54,-52,-46,-39,-32,-25,-16,-9,-4,2,
0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,18,28,41,53,62,70,78,88,94,100,111,125,127,127,127,124,113,106,101,97,94,90,85,76,67,56,
1,0,0,-1,-1,0,0,1,1,0,-1,-2,-2,0,0,1,1,0,-2,-3,-2,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,-1,0,0,0,2,6,11,19,29,32,22,8,10,16,13,0,-16,-29,-36,-39,-44,-52,-61,-74,-86,-102,-112,-117,-115,-109,-104,-97,-95,-102,
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2,3,4,4,5,8,5,-8,-31,-57,-74,-85,-98,-112,-125,-127,-127,-126,-120,-115,-109,-98,-88,-78,-68,-62,-55,-50,-49,-49,-44,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,-12,-12,-11,-10,-10,-11,-12,-12,-11,-10,-9,-10,-12,-13,-12,-11,-11,-11,-12,-12,-12,-12,-12,-10,-10,-9,-10,-10,-9,-10,-10,-10,-11,-11,-11,-11,-13,-15,-17,-19,-25,-39,-58,-74,-84,-89,-89,-87,-80,-70,-58,-46,-28,-13,-1,7,15,22,28,31,34,37,44,50,52,49,43
9,9,9,9,8,9,8,9,9,9,8,8,8,9,9,10,8,8,8,8,8,9,8,8,8,8,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,8,8,9,7,4,0,-4,-9,-11,-9,-3,5,13,16,19,22,23,22,20,16,12,7,3,0,-3,-3
-44,-44,-44,-43,-44,-44,-44,-44,-45,-45,-44,-44,-43,-44,-44,-44,-44,-45,-45,-44,-44,-44,-44,-44,-43,-42,-43,-43,-44,-44,-45,-43,-44,-44,-44,-45,-46,-47,-47,-48,-50,-53,-58,-67,-79,-95,-111,-125,-127,-127,-127,-127,-127,-118,-105,-97,-83,-67,-54,-47,-44,-38,-34,-29,-23,-18,-15,-10
0,0,0,0,-1,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,-1,-1,-2,-2,-1,0,0,0,0,3,8,15,24,34,44,52,64,77,95,114,127,127,127,127,127,127,127,124,117,107,98,92,89,85,76,65
-1,-2,-2,-1,0,0,0,0,-2,-2,0,1,2,1,0,-1,0,1,4,5,5,3,1,0,-1,-1,0,0,0,0,1,1,0,0,0,1,2,3,3,4,7,17,28,37,39,37,27,21,19,15,6,-7,-24,-40,-54,-62,-70,-76,-83,-92,-100,-108,-111,-112,-109,-102,-95,-95
1,1,0,0,0,0,0,0,1,0,-1,-1,0,0,1,0,0,-1,-2,-3,-2,-1,-1,-2,-1,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,-1,-3,-6,-14,-27,-43,-58,-70,-87,-109,-127,-127,-127,-127,-126,-121,-119,-118,-112,-99,-85,-76,-75,-76,-72,-67,-65,-62,-52
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12,-12,-11,-11,-12,-13,-14,-15,-14,-13,-11,-12,-12,-11,-10,-11,-11,-10,-10,-11,-12,-13,-13,-12,-12,-13,-14,-14,-14,-16,-20,-26,-28,-28,-29,-32,-35,-36,-36,-34,-33,-29,-30,-34,-44,-55,-64,-61,-53,-47,-46,-44,-42,-34,-19,-6,0,3,12,22,32,37,40,45,53,63,84,101
9,9,9,8,8,9,8,8,7,6,7,7,8,9,8,8,8,8,9,9,9,10,9,9,9,9,10,9,8,6,4,4,3,2,1,0,-1,-1,-1,0,0,0,-1,-4,-5,-7,-10,-10,-10,-12,-15,-16,-14,-11,-5,0,7,11,15,14,14,15,15,16,15,14,14,17
-43,-44,-43,-45,-44,-44,-46,-46,-46,-44,-44,-41,-41,-42,-43,-44,-45,-45,-44,-43,-44,-44,-44,-45,-44,-45,-45,-46,-48,-50,-52,-51,-53,-53,-55,-57,-57,-58,-58,-58,-59,-62,-67,-74,-81,-89,-96,-101,-106,-107,-109,-113,-114,-111,-103,-90,-80,-74,-61,-53,-47,-38,-29,-21,-9,4,18,36
-2,-2,-2,-2,-1,-1,-1,0,0,0,0,0,0,-1,-2,-2,-1,0,1,1,0,0,0,0,1,1,1,1,0,2,4,7,9,11,12,14,16,19,22,24,26,28,32,38,46,54,63,70,76,83,93,107,120,127,127,127,127,127,127,127,127,127,121,110,94,74,62,36
-2,-2,-1,0,2,2,2,1,1,2,2,0,-1,-3,-2,-2,-1,0,1,1,1,0,-1,-1,0,2,2,2,5,8,11,11,8,10,13,15,12,6,-2,-8,-10,-6,1,11,14,11,1,-8,-11,-6,-5,-7,-16,-28,-35,-40,-50,-67,-89,-106,-119,-127,-127,-127,-127,-127,-127,-127
1,0,0,0,0,0,0,0,-2,-3,-2,-1,0,1,0,0,0,0,0,0,1,2,1,1,0,0,0,0,-2,-4,-5,-7,-12,-18,-24,-27,-27,-27,-26,-28,-32,-38,-45,-50,-53,-57,-64,-75,-90,-104,-110,-111,-113,-121,-127,-127,-115,-103,-90,-76,-63,-56,-55,-59,-60,-47,-57,-54
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,-14,-15,-16,-16,-16,-17,-17,-17,-15,-17,-16,-16,-17,-17,-15,-14,-13,-17,-20,-23,-22,-21,-23,-22,-22,-23,-22,-19,-15,-16,-20,-28,-40,-53,-65,-71,-77,-87,-95,-91,-79,-65,-51,-44,-31,-21,-10,-3,5,12,30,46,61,68,77,83,95,120,127,127,127,127,127,105,80,62,46
11,11,11,11,11,11,12,12,12,12,11,11,10,11,12,11,10,10,10,10,10,10,10,9,7,6,7,8,6,6,6,5,4,2,0,0,0,0,-3,-6,-5,-3,-4,-6,-4,0,10,19,29,39,46,50,50,49,48,46,43,32,38,29,21,6,-8,-17,-16,-15,-16,-20
-42,-42,-42,-41,-42,-42,-41,-41,-42,-41,-42,-41,-42,-42,-43,-43,-44,-43,-45,-46,-47,-47,-48,-48,-47,-46,-47,-47,-47,-47,-48,-50,-55,-63,-71,-79,-87,-96,-105,-115,-120,-127,-127,-127,-127,-121,-111,-102,-95,-83,-72,-63,-53,-38,-20,-7,10,20,44,48,56,60,59,53,48,43,39,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,5,5,6,6,8,10,12,11,9,10,12,14,17,21,26,34,43,54,63,72,76,79,87,104,121,127,127,127,127,127,127,127,127,127,119,106,80,64,46,25,1,-19,-30,-22,-14,-16,-26,-37
-1,0,1,1,1,1,0,0,0,0,1,1,0,-1,-3,-3,0,4,7,6,4,2,4,9,11,11,5,-1,-5,-3,4,10,15,14,12,12,17,22,15,-3,-24,-42,-50,-52,-51,-54,-58,-67,-82,-100,-123,-127,-127,-127,-127,-127,-127,-127,-127,-127,-114,-83,-39,-1,21,30,32,34
2,1,0,0,0,0,-1,-1,-2,-2,-4,-4,-3,-1,-1,-3,-5,-7,-6,-5,-5,-6,-8,-15,-21,-20,-15,-13,-13,-13,-18,-21,-19,-14,-15,-32,-56,-72,-76,-77,-86,-104,-122,-127,-127,-127,-127,-127,-127,-127,-120,-109,-101,-96,-90,-86,-71,-68,-63,-48,-30,-10,11,38,60,70,69,64
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,-19,-21,-23,-24,-24,-26,-30,-34,-37,-36,-30,-23,-17,-16,-17,-17,-19,-16,-13,-11,-16,-25,-34,-40,-41,-51,-70,-86,-85,-69,-60,-59,-60,-56,-41,-28,-13,-6,-3,-2,0,8,26,42,45,35,37,43,58,72,94,112,120,127,127,127,117,92,72,61,54,43,46,45,41,35,31
13,12,12,12,11,10,11,11,12,11,12,12,10,9,9,9,8,7,6,5,5,4,4,2,0,-1,-3,-4,-5,0,-3,-10,-14,-14,-15,-14,-9,-8,-6,-6,-1,-1,5,3,9,13,18,19,18,22,24,20,27,17,10,0,-9,-16,-18,-18,-19,-23,-36,-46,-50,-47,-47,-50
-35,-35,-38,-41,-42,-42,-40,-40,-37,-39,-39,-38,-36,-36,-36,-36,-37,-39,-39,-39,-41,-44,-49,-56,-58,-64,-70,-81,-95,-96,-92,-91,-97,-102,-105,-104,-99,-90,-87,-84,-83,-82,-76,-68,-57,-48,-41,-32,-22,-7,5,17,41,47,54,59,59,57,52,46,43,39,36,31,27,22,16,12
-1,-1,0,0,1,3,6,8,8,7,7,4,3,3,5,5,4,3,3,3,3,5,8,12,17,22,33,46,62,67,60,63,73,83,94,105,115,118,119,120,127,127,127,127,127,127,127,116,112,105,88,74,47,25,10,-4,-13,-15,-13,-17,-31,-51,-59,-50,-36,-30,-30,-34
1,2,3,4,6,14,24,29,25,16,3,-6,-8,-3,5,10,9,3,-1,-1,3,12,19,25,23,27,41,52,51,36,26,22,15,0,-16,-28,-31,-31,-34,-44,-61,-85,-103,-117,-118,-113,-113,-115,-118,-117,-119,-118,-114,-115,-90,-66,-36,-8,5,9,6,6,-4,-5,5,15,19,20
-1,-1,0,0,-1,-6,-11,-15,-17,-15,-14,-14,-15,-16,-20,-24,-24,-20,-17,-17,-17,-17,-20,-23,-25,-26,-31,-44,-65,-92,-113,-117,-111,-107,-111,-119,-127,-127,-124,-115,-108,-102,-96,-86,-74,-68,-73,-76,-82,-84,-65,-68,-59,-52,-40,-22,0,21,35,39,37,31,27,34,48,53,49,43
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,-24,-26,-27,-25,-25,-25,-25,-24,-21,-22,-24,-24,-24,-21,-21,-23,-33,-48,-60,-68,-66,-64,-71,-78,-87,-84,-68,-48,-36,-31,-30,-20,-8,5,17,30,40,46,54,64,73,79,93,100,98,104,106,107,98,83,72,61,51,45,38,29,26,29,34,40,43,43,37,35,34,37,
7,7,7,8,7,7,6,6,5,5,5,4,4,2,0,-2,-5,-7,-6,-6,-6,-5,-6,-10,-15,-18,-14,-11,-14,-15,-12,-6,0,6,14,23,29,31,32,31,28,28,16,17,14,4,0,-1,-4,-9,-14,-19,-21,-27,-35,-41,-46,-46,-46,-43,-42,-44,-47,-52,-54,-55,-53,
-37,-36,-37,-37,-38,-38,-38,-38,-38,-36,-37,-39,-40,-41,-43,-47,-51,-56,-62,-70,-77,-77,-79,-87,-100,-114,-121,-117,-113,-109,-107,-108,-105,-97,-85,-71,-57,-47,-36,-22,-8,4,12,25,41,49,56,61,62,62,59,55,52,45,41,34,28,25,24,24,22,18,10,0,-4,-1,5,
0,0,0,-1,-2,-3,-2,-1,0,0,0,0,0,0,-2,0,2,9,18,26,35,37,39,43,54,69,82,90,100,114,127,127,127,127,127,127,127,127,127,123,110,101,80,73,54,45,40,28,12,-6,-19,-27,-38,-47,-49,-46,-39,-35,-34,-37,-42,-47,-49,-49,-46,-40,-31,
3,4,5,2,1,2,3,5,6,10,16,18,16,11,10,12,19,25,25,23,18,15,18,20,16,6,-7,-11,-4,5,1,-15,-37,-57,-74,-90,-104,-116,-125,-127,-127,-120,-116,-101,-85,-71,-61,-53,-40,-24,-13,-9,0,7,4,8,8,8,8,9,12,14,13,7,0,0,-3,
-5,-8,-13,-17,-19,-20,-19,-18,-19,-21,-25,-28,-28,-27,-26,-25,-23,-19,-17,-18,-27,-39,-50,-59,-64,-67,-83,-107,-127,-127,-127,-126,-124,-119,-112,-101,-90,-80,-75,-70,-69,-73,-51,-66,-59,-49,-35,-21,-7,3,13,20,19,18,17,21,27,28,27,23,19,20,25,37,49,57,60,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-19,-18,-18,-19,-21,-22,-23,-22,-21,-19,-19,-18,-17,-15,-14,-12,-11,-11,-13,-15,-13,-12,-14,-16,-21,-24,-27,-31,-43,-67,-85,-93,-98,-108,-121,-127,-118,-100,-86,-76,-57,-34,-6,14,37,56,86,112,127,127,119,127,127,127,127,121,106,84,60,43,32,25,23,19,24,32,33
10,9,9,9,10,9,9,11,10,10,10,11,10,11,10,10,10,10,10,9,10,10,11,11,10,9,9,9,9,10,10,11,13,10,6,4,3,5,10,19,31,44,60,75,85,87,85,76,70,47,31,21,27,21,4,-9,-17,-19,-20,-23,-26,-30,-34,-41,-49,-60,-61,-58
-40,-40,-39,-40,-41,-41,-40,-39,-39,-38,-38,-38,-36,-37,-37,-37,-37,-37,-38,-40,-39,-38,-38,-38,-40,-42,-42,-46,-51,-59,-68,-80,-91,-104,-121,-127,-127,-127,-127,-127,-127,-127,-120,-107,-99,-88,-68,-55,-25,-7,5,22,41,50,52,54,54,52,47,43,39,34,30,25,24,19,19,14
-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,-1,0,0,0,-1,-1,0,0,1,4,11,21,36,50,61,75,92,113,127,127,127,127,127,127,127,127,127,127,127,127,97,88,71,65,42,17,4,1,3,0,-13,-27,-38,-49,-59,-64,-51,-41,-32
0,0,0,0,1,1,0,-1,-2,-2,-2,-3,-5,-6,-4,-1,0,1,1,0,-2,-3,0,3,5,6,4,3,7,20,37,41,39,37,37,31,21,9,8,7,-3,-29,-54,-81,-112,-127,-127,-127,-127,-127,-127,-119,-95,-89,-79,-68,-44,-18,2,13,15,14,13,12,8,0,11,19
3,2,1,2,3,3,3,1,0,-1,0,0,1,1,0,-1,-1,-1,0,3,5,5,5,3,2,3,6,9,11,5,-10,-27,-41,-55,-73,-96,-126,-127,-127,-127,-127,-127,-127,-127,-127,-127,-110,-86,-67,-54,-59,-43,-57,-48,-28,-2,19,35,44,45,39,28,17,7,0,1,6,10
